,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
,          Household final consumptions,"8,873.3","8,134.3","10,846.1","12,470.1","13,629.7","17,703.6","13,862.0","25,495.0","24,568.2","29,365.8","32,057.4","33,297.7","34,060.6","59,069.3","58,933.5","71,069.6","72,000.9","83,207.1","96,752.3","103,795.3","108,010.1","119,072.1",…
,          NPISHs final consumption,,,,,,,,,,,,,,,,,,,,,,,…
,          General government final consumption,"4,331.0","4,841.1","5,390.4","5,919.5","6,649.7","7,911.5","8,644.2","9,454.8","10,372.6","13,082.1","14,487.8","17,047.8","18,691.2","18,274.5","20,194.0","23,465.6","25,061.4","26,814.8","28,643.4","32,602.6","35,878.7","40,688.7",…
,     Gross capital formation,"9,603.3","13,624.7","15,727.8","17,076.8","20,568.3","18,990.7","19,072.3","14,508.9","23,494.7","28,000.6","44,738.7","57,467.1","66,128.7","48,554.8","62,193.5","71,287.0","83,081.8","83,124.2","79,682.1","67,609.8","56,995.6","67,276.8",…
,          Intellectual property products,91.1,59.5,97.1,276.0,66.5,73.2,124.8,81.5,67.0,327.4,"1,399.9",902.6,137.3,193.5,350.8,210.7,433.2,357.4,27.4,228.7,242.4,589.9,…
,          Gross fixed capital formationt,"9,956.8","13,424.3","15,902.5","17,183.0","20,163.4","18,801.3","18,872.1","15,922.0","22,879.9","28,269.9","44,360.0","57,785.3","66,252.8","48,934.2","64,001.8","71,635.7","82,142.8","83,125.3","78,966.2","67,062.6","56,178.0","66,594.5",…
,               Public,"3,080.1","3,564.4","4,095.7","2,648.0","3,236.0","3,669.7","5,189.5","6,302.4","6,729.2","7,038.2","10,373.3","11,660.6","15,996.2","12,350.5","11,802.8","12,126.5","18,318.6","20,860.0","19,233.9","13,366.9","16,746.2","26,231.5",…
,               Private,"6,785.6","9,800.1","11,709.7","14,258.7","16,842.8","14,896.0","13,517.2","9,482.9","15,973.5","20,766.1","32,069.6","45,138.1","49,921.1","36,174.6","51,611.3","59,250.5","63,295.7","61,821.3","59,660.4","53,377.4","39,056.6","39,518.0",…
,          Acquisitions less disposals of valuables,…,0.3,0.1,0.4,18.1,162.4,40.6,55.1,110.2,138.1,517.2,84.1,198.2,215.7,236.9,48.0,95.3,86.5,44.5,89.6,132.8,255.1,…
,          Changes in inventories,-353.5,200.4,-174.7,-106.2,404.8,189.4,200.3,"-1,413.1",614.8,-269.4,378.8,-318.3,-124.2,-379.4,"-1,808.3",-348.7,939.0,-1.1,715.9,547.2,817.6,682.4,…
,     Exports of goods and services,"5,797.8","5,909.0","6,231.9","7,396.8","9,880.9","13,812.8","22,134.3","27,185.6","26,709.7","27,366.5","30,777.0","35,003.7","37,739.4","42,636.4","43,589.9","44,261.7","42,966.2","48,004.3","51,570.3","60,602.2","51,109.6","59,759.4",…
,          Exports of goods,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"35,585.0","35,229.0","35,258.0","37,297.0","41,413.0","48,122.0","48,255.0","57,991.0",…
,          Exports of services,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"8,004.9","9,032.7","7,708.2","10,707.3","10,157.3","12,480.2","2,854.6","1,768.4",…
,     Less: Imports of goods and services,"9,529.9","10,733.5","12,877.8","14,727.0","19,796.6","23,273.7","24,069.7","28,336.4","31,729.2","38,082.1","51,278.3","59,878.2","61,433.3","65,625.1","68,522.4","81,549.2","78,037.4","81,578.7","89,308.2","86,048.1","79,698.8","99,024.2",…
,          Imports of goods,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"56,923.3","68,138.8","66,655.3","67,274.4","70,858.7","69,594.5","66,900.2","86,400.0",…
,          Imports of services,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"11,599.1","13,410.4","11,382.1","14,304.3","18,449.5","16,453.6","12,798.6","12,624.3",…
,     Statistical discrepancy,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,…
,,,,,,,,,,,,,,,,,,,,,,,,
,               Structure of Demand (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,,,,,
,               Household final consumptions,46.5,37.4,42.8,44.3,44.1,50.4,35.0,52.8,46.0,49.2,45.3,40.1,35.8,57.4,50.6,55.3,49.6,52.1,57.8,58.1,62.7,63.4,…
,               Government final consumption,22.7,22.2,21.3,21.0,21.5,22.5,21.8,19.6,19.4,21.9,20.5,20.6,19.6,17.8,17.4,18.3,17.3,16.8,17.1,18.3,20.8,21.7,…
,               Gross capital formation,50.3,62.6,62.1,60.7,66.5,54.0,48.1,30.0,44.0,46.9,63.2,69.3,69.5,47.2,53.4,55.5,57.3,52.1,47.6,37.9,33.1,35.8,…
,                    Changes in inventories,-1.9,0.9,-0.7,-0.4,1.3,0.5,0.5,-2.9,1.2,-0.5,0.5,-0.4,-0.1,-0.4,-1.6,-0.3,0.6,-0.0,0.4,0.3,0.5,0.4,…
,               Exports of goods and services,30.4,27.1,24.6,26.3,31.9,39.3,55.8,56.3,50.0,45.8,43.5,42.2,39.6,41.4,37.5,34.4,29.6,30.1,30.8,33.9,29.7,31.8,…
,               Imports of goods and services,50.0,49.3,50.9,52.3,64.0,66.2,60.7,58.7,59.4,63.8,72.4,72.2,64.5,63.8,58.9,63.4,53.8,51.1,53.4,48.2,46.3,52.7,…
,               Statistical discrepancy,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,…
,,,,,,,,,,,,,,,,,,,,,,,,
,At Constant Prices,,,,,,,,,,,,,,,,,,,,,,,
,GDP by industrial origin at 2000 market prices,"19,075.4","20,668.0","22,939.9","24,734.6","26,220.8","28,131.6","30,100.7","35,627.5","37,337.4","39,857.4","44,618.3","48,179.8","50,645.8","51,720.2","54,707.3","58,341.1","63,082.6","66,017.0","68,033.9","71,949.4","64,747.5","67,394.1",…
,"     Agriculture, forestry, and fishing","4,629.1","4,883.2","5,021.7","5,128.2","5,238.5","5,292.5","5,435.5","5,474.2","5,504.1","5,653.7","5,699.3","5,832.6","5,963.1","6,097.8","6,227.8","6,518.0","6,793.4","6,993.7","7,290.8","7,385.6","7,723.1","7,881.6",…
,     Mining and quarrying,314.9,370.4,406.8,402.4,381.3,446.6,531.4,649.7,780.2,726.3,788.1,978.7,956.8,"1,303.2","1,524.8","1,728.9","1,927.3","2,062.3","2,836.9","3,776.0",739.1,948.0,…
,     Manufacturing,"1,618.9","1,820.6","1,855.2","1,967.3","2,055.0","2,214.4","2,468.7","3,086.8","3,349.4","3,579.9","4,302.4","4,616.4","4,929.7","4,670.7","5,098.8","5,323.9","5,452.9","5,805.0","5,956.4","5,956.1","4,719.6","4,846.7",…
,"     Electricity, gas, steam, and air-conditioning supplym","2,255.3","2,185.8","2,560.7","3,214.9","2,981.8","3,262.4","4,316.3","8,071.4","9,146.3","8,904.1","9,389.4","8,859.0","8,806.8","9,756.2","9,478.4","10,183.5","10,460.6","10,059.7","8,556.7","9,594.5","12,033.8","11,585.3",…
,"     Water supply; sewerage, waste management, and remediation activities",,,,,,,,,,,,13.3,15.0,15.2,16.6,16.7,18.3,20.2,22.2,24.0,25.6,28.5,…
,     Construction,"2,761.4","3,460.9","4,328.7","4,448.7","4,819.8","4,701.2","4,247.5","4,465.9","4,009.6","4,672.2","5,635.1","6,464.0","7,639.3","7,474.6","7,963.3","8,807.6","10,009.2","10,630.9","9,781.7","8,348.2","6,625.1","7,206.7",…
,     Wholesale and retail trade; repair of motor vehicles and motorcycles,882.1,"1,028.7","1,233.8","1,378.0","1,633.1","1,878.1","1,901.2","1,975.7","1,992.6","2,116.3","2,540.0","3,027.9","3,556.2","3,798.5","4,317.0","4,866.1","5,463.6","6,032.5","6,646.9","7,522.5","6,999.0","7,507.4",…
,     Transportation and storagen,"1,799.7","1,843.7","2,000.3","2,007.4","2,447.9","2,660.6","2,856.5","3,083.2","3,247.1","3,546.8","3,941.0","4,488.9","4,749.0","4,976.8","5,425.1","5,905.8","6,409.8","7,265.1","8,057.2","9,120.5","7,784.1","9,045.6",…
,     Accommodation and food service activities,88.1,111.5,115.1,128.8,157.0,186.0,246.1,264.4,384.5,334.9,347.8,491.0,576.6,665.0,780.7,906.7,"1,011.1","1,164.8","1,287.2","1,437.2",381.5,398.3,…
,     Information and communicationo,,,,,,,,,,,,,,,,,,,,,,,…
,     Financial and insurance activities,761.0,874.0,877.6,"1,080.1","1,291.7","1,846.1","2,285.1","2,505.1","2,644.5","2,823.6","3,109.3","3,912.0","3,573.9","3,627.2","3,765.6","3,998.3","4,400.5","4,525.8","5,106.0","5,255.4","4,595.9","4,404.9",…
,     Real estate activities,631.1,597.2,548.9,690.8,699.4,707.7,719.6,771.8,782.9,813.5,832.1,894.0,877.2,908.3,942.4,973.9,"1,094.4","1,106.6","1,149.1","1,195.2","1,253.5","1,303.8",…
,"     Professional, scientific, and technical activitiesp",–,–,–,–,–,–,–,4.9,19.8,23.9,31.7,35.0,41.6,41.0,43.3,44.3,58.3,123.1,143.9,168.2,158.6,208.2,…
,     Administrative and support service activities,,,,,,,,,,,,,,,,,,,,,,,…
,     Public administration and defense; compulsory social security,"1,779.2","2,044.0","2,289.1","2,411.7","2,330.3","2,618.4","2,574.2","2,561.5","2,640.0","3,178.8","3,602.2","3,723.0","3,524.9","3,339.3","3,574.5","4,178.1","4,621.4","4,635.3","4,564.2","4,953.2","5,918.2","6,184.7",…
,     Educationq,"1,034.6",893.1,864.6,974.8,"1,048.3","1,134.2","1,338.0","1,475.7","1,520.9","2,171.4","2,445.2","2,531.2","2,327.1","2,180.1","2,310.5","2,097.9","2,176.4","2,045.5","2,360.4","3,566.3","3,919.9","3,919.7",…
,     Human health and social work activities,,,,,,,,,,,,,,,,,,,,,,,…
,"     Arts, entertainment, and recreation",96.2,98.8,103.3,114.4,127.0,144.4,166.5,178.0,187.3,191.0,194.8,200.2,205.5,211.2,214.8,221.1,229.5,277.1,281.4,285.7,172.9,180.6,…
,     Other service activities,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,"     Activities of households as employers; undifferentiated goods- and 
          services-producing activities of households for own use",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,     Activities of extraterritorial organizations and bodies,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,Gross value added at basic prices,"18,651.6","20,211.9","22,205.9","23,947.4","25,211.0","27,092.7","29,086.5","34,568.2","36,209.1","38,736.4","42,858.4","46,067.1","47,742.6","49,064.9","51,683.6","55,770.6","60,126.6","62,747.5","64,041.1","68,588.5","63,049.7","65,650.0",…
,Taxes less subsidies on production and imports,423.9,456.1,734.0,787.2,"1,009.8","1,038.9","1,014.2","1,059.2","1,128.4","1,121.0","1,760.0","2,112.7","2,903.2","2,655.3","3,023.8","2,570.6","2,956.0","3,269.6","3,992.9","3,360.9","1,697.8","1,744.1",…
,Net factor income from abroad,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,GNI,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,,,,,,,,,,,,,,,,,,,,,,,,
,               Growth of Output (% annual change),,,,,,,,,,,,,,,,,,,,,,,
,               GDP,7.0,8.3,11.0,7.8,6.0,7.3,7.0,18.4,4.8,6.7,11.9,8.0,5.1,2.1,5.8,6.6,8.1,4.7,3.1,5.8,-10.0,4.1,…
,               Agriculture,5.5,5.5,2.8,2.1,2.2,1.0,2.7,0.7,0.5,2.7,0.8,2.3,2.2,2.3,2.1,4.7,4.2,2.9,4.2,1.3,4.6,2.1,…
,               Industry,7.3,12.8,16.8,9.6,2.0,3.8,8.8,40.7,6.2,3.5,12.5,4.1,6.8,3.9,3.7,8.2,6.9,2.5,-5.0,2.0,-12.8,2.0,…
,               Services,8.7,6.0,10.3,9.2,12.2,13.7,7.3,5.9,4.8,12.2,15.2,13.9,4.3,0.3,8.9,5.6,10.3,7.1,10.3,9.8,-10.8,6.1,…
,,,,,,,,,,,,,,,,,,,,,,,,
,Expenditure on GDP at 2000 market prices,"19,075.4","20,668.0","22,939.9","24,734.6","25,784.6","27,966.2","29,983.5","35,627.5","37,337.4","39,857.4","44,618.3","48,179.8","50,645.8","51,720.1","54,707.3","58,341.1","63,082.6","66,017.0","68,033.9","71,949.4","64,747.5","67,394.1",…
,     Final consumption expenditure,"13,204.3","12,868.9","15,031.2","17,188.6","18,225.3","21,674.8","17,476.7","25,720.1","24,229.2","27,624.9","29,360.4","30,895.3","30,283.0","42,012.1","39,428.7","43,626.9","43,272.1","45,740.3","50,836.4","55,029.3","52,643.7","55,309.5",…
,          Household final consumptions,"8,873.3","8,187.5","9,944.5","11,716.9","12,356.1","15,643.4","10,605.1","18,534.1","16,951.8","18,830.0","19,901.5","21,097.7","20,559.4","33,271.3","30,481.0","33,712.6","32,940.1","34,955.9","39,723.5","42,716.0","39,825.2","41,757.1",…
,          NPISHs final consumption,,,,,,,,,,,,,,,,,,,,,,,…
,          General government final consumption,"4,331.0","4,681.5","5,086.7","5,471.7","5,869.2","6,031.5","6,871.5","7,185.9","7,277.5","8,794.9","9,458.9","9,797.6","9,723.6","8,740.7","8,947.8","9,914.2","10,332.0","10,784.5","11,112.9","12,313.2","12,818.5","13,552.5",…
,     Gross capital formation,"9,603.3","12,464.5","14,180.1","14,321.6","16,322.4","14,326.9","14,062.7","10,779.4","16,598.2","19,330.7","28,241.8","31,579.4","32,689.0","20,703.6","26,325.9","30,468.3","34,269.2","33,464.9","31,628.1","26,392.1","22,170.9","24,964.6",…
,          Intellectual property products,91.1,58.6,93.6,262.3,60.5,65.5,106.2,66.8,51.7,248.3,"1,020.9",602.3,83.6,103.4,175.4,99.9,200.8,160.0,12.1,98.9,103.5,238.5,…
,          Gross fixed capital formationt,"9,956.8","12,270.7","14,345.4","14,420.4","16,396.8","14,316.8","14,034.8","11,851.3","16,154.0","19,514.9","28,000.7","31,767.9","32,733.7","20,874.9","27,124.2","30,618.5","33,880.2","33,466.0","31,352.7","26,182.9","21,878.3","24,737.0",…
,               Public,"3,080.1","3,263.3","3,727.4","2,228.9","2,619.6","2,715.1","3,787.0","4,297.9","4,573.2","4,638.7","6,129.1","5,775.6","7,254.1","5,225.2","4,829.7","5,018.7","7,291.2","8,181.9","7,386.2","5,078.7","6,315.7","9,464.1",…
,               Private,"6,785.6","8,948.4","10,524.4","11,928.7","13,700.3","11,390.8","10,107.0","7,441.5","11,444.2","14,523.1","20,473.6","25,333.9","25,275.4","15,431.0","22,000.7","25,477.1","26,212.3","25,085.4","23,934.8","20,966.6","15,402.4","14,931.3",…
,          Acquisitions less disposals of valuables,…,0.3,…,0.4,16.4,145.4,34.5,45.1,84.9,104.8,377.1,56.1,120.7,115.3,118.4,22.7,44.2,38.7,19.7,38.7,56.7,103.1,…
